2024-03-06 11:35:01 [XNIO-1 task-1] ERROR c.h.f.w.e.GlobalExceptionHandler - 请求地址'/getInfo',认证失败'token 无效：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJsb2dpblR5cGUiOiJsb2dpbiIsImxvZ2luSWQiOiJzeXNfdXNlcjoxIiwicm5TdHIiOiJ6dGFZZDhDQ1VxRFRjOFYxcWR4Zll0bUViTHN4R3c0YiIsInVzZXJJZCI6MX0.0pHuqRhsAR4laqKZS-cVVCsvjdO6unIuklkPt0Odkzo',无法访问系统资源
2024-03-06 13:29:02 [XNIO-1 task-1] ERROR c.h.f.w.e.GlobalExceptionHandler - 请求地址'/getInfo',认证失败'token 无效：eyJhbGciOiJIUzUxMiJ9.eyJsb2dpbl91c2VyX2tleSI6ImQ5MWUxZDBlLTlhMDUtNDBjOC1hZDNlLWRmZjcyZWQzOTI5YSJ9.gJBo7qVOVugzsoiQPQj-EhG_y3jnsfIY-r1F0RQzW7PS3MJSdXImN5oeAoJxhgO6C0bb2_MkNFElyLHLeOSdag',无法访问系统资源
2024-03-06 14:03:34 [XNIO-1 task-2] ERROR c.h.f.w.e.GlobalExceptionHandler - 请求地址'/getInfo',认证失败'token 无效：eyJhbGciOiJIUzUxMiJ9.eyJsb2dpbl91c2VyX2tleSI6ImU4NTBhODI4LTc2OTItNDM5MC1iODYzLWI2OWY2ZmZiMGE0NSJ9.bZ6fMJoZo-eiWslEZUVJZrpAV4hSHgVz01OQLLC-hgCWEKQTZMTkPsqGb_QJfwcNPG5l2iMgJltZ4Xqe1hp1gQ',无法访问系统资源
2024-03-06 14:21:54 [XNIO-1 task-2] ERROR c.h.f.w.e.GlobalExceptionHandler - 请求地址'/getInfo',认证失败'token 无效：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJsb2dpblR5cGUiOiJsb2dpbiIsImxvZ2luSWQiOiJzeXNfdXNlcjoxIiwicm5TdHIiOiJRU3Y1dmJpS2FPU2huVnNGcEhTdFFMM0djUUh1d1lnTiIsInVzZXJJZCI6MX0.ZjqNtKyDwVjPFEoUANWCakVn8ng75F2tfDo5DAs6DaY',无法访问系统资源
2024-03-06 14:32:10 [XNIO-1 task-2] ERROR c.h.f.w.e.GlobalExceptionHandler - Validation failed for argument [0] in public com.house.common.core.domain.R<java.lang.Void> com.house.core.controller.HouseVillageController.add(com.house.core.domain.bo.HouseVillageBo): [Field error in object 'houseVillageBo' on field 'wayCode': rejected value [null]; codes [NotBlank.houseVillageBo.wayCode,NotBlank.wayCode,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [houseVillageBo.wayCode,wayCode]; arguments []; default message [wayCode]]; default message [地铁线路不能为空]] 
2024-03-06 14:32:12 [XNIO-1 task-2] ERROR c.h.f.w.e.GlobalExceptionHandler - Validation failed for argument [0] in public com.house.common.core.domain.R<java.lang.Void> com.house.core.controller.HouseVillageController.add(com.house.core.domain.bo.HouseVillageBo): [Field error in object 'houseVillageBo' on field 'wayCode': rejected value [null]; codes [NotBlank.houseVillageBo.wayCode,NotBlank.wayCode,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [houseVillageBo.wayCode,wayCode]; arguments []; default message [wayCode]]; default message [地铁线路不能为空]] 
2024-03-06 14:58:20 [XNIO-1 task-1] ERROR c.h.f.w.e.GlobalExceptionHandler - 请求地址'/getInfo',认证失败'token 已被冻结：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJsb2dpblR5cGUiOiJsb2dpbiIsImxvZ2luSWQiOiJzeXNfdXNlcjoxIiwicm5TdHIiOiJSbDZrRE1WQ2FraFNlUUpXNmhwanJtRnBoQ0NBc0I4OSIsInVzZXJJZCI6MX0.1ocP7QP1nms90s1pWzqWu6TYibU87y90jdOUbWTepFo',无法访问系统资源
2024-03-06 15:56:50 [XNIO-1 task-1] ERROR c.house.framework.aspectj.LogAspect - 异常信息:token 无效：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJsb2dpblR5cGUiOiJsb2dpbiIsImxvZ2luSWQiOiJzeXNfdXNlcjoxIiwicm5TdHIiOiJhdlFsc1QwMVRrRDhMR0FLeWZ5SFZrWkk3eHMyY1NrTyIsInVzZXJJZCI6MX0.8wtx9CRxbGPU04EtMfIF60J1KGfNiHn2Z1sbm-qWwDc
2024-03-06 15:56:50 [XNIO-1 task-1] ERROR c.h.f.w.e.GlobalExceptionHandler - 请求地址'/core/village',发生未知异常.
org.springframework.jdbc.UncategorizedSQLException: 
### Error updating database.  Cause: java.sql.SQLException: Incorrect string value: '\xF0\x9F\x8F\xA0' for column 'introduce' at row 1
### The error may exist in com/house/core/mapper/HouseVillageMapper.java (best guess)
### The error may involve com.house.core.mapper.HouseVillageMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO house_village  ( id, province, city, area, name,  year, type, green, introduce,        create_by, create_time, update_by, update_time )  VALUES (  ?, ?, ?, ?, ?,  ?, ?, ?, ?,        ?, ?, ?, ?  )
### Cause: java.sql.SQLException: Incorrect string value: '\xF0\x9F\x8F\xA0' for column 'introduce' at row 1
; uncategorized SQLException; SQL state [HY000]; error code [1366]; Incorrect string value: '\xF0\x9F\x8F\xA0' for column 'introduce' at row 1; nested exception is java.sql.SQLException: Incorrect string value: '\xF0\x9F\x8F\xA0' for column 'introduce' at row 1
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:93)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at com.house.common.filter.RepeatableFilter.doFilter(RepeatableFilter.java:32)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at cn.dev33.satoken.filter.SaPathCheckFilterForServlet.doFilter(SaPathCheckFilterForServlet.java:55)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:275)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:79)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:134)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:131)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:255)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:79)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:100)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:393)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:852)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:2019)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1558)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1449)
	at org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1282)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.sql.SQLException: Incorrect string value: '\xF0\x9F\x8F\xA0' for column 'introduce' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at com.p6spy.engine.wrapper.PreparedStatementWrapper.execute(PreparedStatementWrapper.java:362)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy259.update(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	at com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor.intercept(MybatisPlusInterceptor.java:106)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59)
	at jdk.proxy2/jdk.proxy2.$Proxy258.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 112 common frames omitted
2024-03-06 15:58:59 [XNIO-1 task-1] ERROR c.house.framework.aspectj.LogAspect - 异常信息:token 无效：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJsb2dpblR5cGUiOiJsb2dpbiIsImxvZ2luSWQiOiJzeXNfdXNlcjoxIiwicm5TdHIiOiJhdlFsc1QwMVRrRDhMR0FLeWZ5SFZrWkk3eHMyY1NrTyIsInVzZXJJZCI6MX0.8wtx9CRxbGPU04EtMfIF60J1KGfNiHn2Z1sbm-qWwDc
2024-03-06 16:16:34 [XNIO-1 task-1] ERROR c.house.framework.aspectj.LogAspect - 异常信息:token 无效：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJsb2dpblR5cGUiOiJsb2dpbiIsImxvZ2luSWQiOiJzeXNfdXNlcjoxIiwicm5TdHIiOiJhdlFsc1QwMVRrRDhMR0FLeWZ5SFZrWkk3eHMyY1NrTyIsInVzZXJJZCI6MX0.8wtx9CRxbGPU04EtMfIF60J1KGfNiHn2Z1sbm-qWwDc
2024-03-06 16:17:18 [XNIO-1 task-1] ERROR c.house.framework.aspectj.LogAspect - 异常信息:token 无效：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJsb2dpblR5cGUiOiJsb2dpbiIsImxvZ2luSWQiOiJzeXNfdXNlcjoxIiwicm5TdHIiOiJhdlFsc1QwMVRrRDhMR0FLeWZ5SFZrWkk3eHMyY1NrTyIsInVzZXJJZCI6MX0.8wtx9CRxbGPU04EtMfIF60J1KGfNiHn2Z1sbm-qWwDc
2024-03-06 16:17:24 [XNIO-1 task-1] ERROR c.house.framework.aspectj.LogAspect - 异常信息:token 无效：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJsb2dpblR5cGUiOiJsb2dpbiIsImxvZ2luSWQiOiJzeXNfdXNlcjoxIiwicm5TdHIiOiJhdlFsc1QwMVRrRDhMR0FLeWZ5SFZrWkk3eHMyY1NrTyIsInVzZXJJZCI6MX0.8wtx9CRxbGPU04EtMfIF60J1KGfNiHn2Z1sbm-qWwDc
2024-03-06 16:18:10 [XNIO-1 task-1] ERROR c.h.f.w.e.GlobalExceptionHandler - 请求地址'/getInfo',认证失败'token 无效：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJsb2dpblR5cGUiOiJsb2dpbiIsImxvZ2luSWQiOiJzeXNfdXNlcjoxIiwicm5TdHIiOiJhdlFsc1QwMVRrRDhMR0FLeWZ5SFZrWkk3eHMyY1NrTyIsInVzZXJJZCI6MX0.8wtx9CRxbGPU04EtMfIF60J1KGfNiHn2Z1sbm-qWwDc',无法访问系统资源
2024-03-06 16:18:39 [XNIO-1 task-2] ERROR c.h.f.w.e.GlobalExceptionHandler - 请求地址'/core/room',发生未知异常.
